github.com/gorilla/mux	git	7625a85c14e615274a4ee4bc8654f72310a563e4	2017-10-20T03:47:00Z
github.com/jtolds/gls	git	77f18212c9c7edc9bd6a33d383a7b545ce62f064	2017-05-03T22:48:51Z
github.com/lib/pq	git	b609790bd85edf8e9ab7e0f8912750a786177bcf	2017-10-22T19:20:43Z
github.com/smartystreets/assertions	git	0b37b35ec7434b77e77a4bb29b79677cced992ea	2017-09-25T17:21:51Z
github.com/smartystreets/goconvey	git	e5b2b7c9111590d019a696c7800593f666e1a7f4	2017-08-25T22:14:26Z
go.uber.org/atomic	git	54f72d32435d760d5604f17a82e2435b28dc4ba5	2017-08-29T22:32:23Z
go.uber.org/multierr	git	fb7d312c2c04c34f0ad621048bbb953b168f9ff6	2017-08-29T22:43:07Z
go.uber.org/zap	git	54bf686453bd64588ccdc1c8a8e1f175f6d40f03	2017-10-30T18:49:38Z
gopkg.in/errgo.v1	git	442357a80af5c6bf9b6d51ae791a39c3421004f3	2016-12-22T12:58:16Z
gopkg.in/yaml.v2	git	eb3733d160e74a9c7e442f435eb3bea458e1d19f	2017-08-12T16:00:11Z
